 

Task 1:
For different lists of SNPs covered by different assays, group alleles into indistinguishable allels.    
TODO: Compare that to alleles claimed to be discoverable by manufacturer.




** ASSAY: taqman **
1 set(s) of mutually indistinguishable haplotypes:  [{'*4', '*2', '*3', '*1', 'H8', 'H9', 'H1', 'H2', 'H3', 'H4', 'H5', 'H6', 'H7'}]
0 rsids were used to define haplotypes for this gene


** ASSAY: dmet_plus **
2 set(s) of mutually indistinguishable haplotypes:  [{'H8', 'H7'}, {'H2', 'H5'}]
7 rsids were used to define haplotypes for this gene


** ASSAY: veracode_adme_corepanel **
2 set(s) of mutually indistinguishable haplotypes:  [{'*4', '*3', '*1', 'H8', 'H9', 'H3', 'H4', 'H6', 'H7'}, {'H1', 'H2', '*2', 'H5'}]
1 rsids were used to define haplotypes for this gene


** ASSAY: florida_stanford_chip **
3 set(s) of mutually indistinguishable haplotypes:  [{'*4', '*1', 'H9', 'H3', 'H4', 'H6'}, {'H1', 'H2', '*2', 'H5'}, {'H8', '*3', 'H7'}]
3 rsids were used to define haplotypes for this gene


** ASSAY: hypothetical_assay_covering_all_rsids_in_pharmgkb **
0 set(s) of mutually indistinguishable haplotypes:  []
10 rsids were used to define haplotypes for this gene
 

Task 2:
For different lists of SNPs covered by different assays, calculate how many samples in 1000genomes would be assigned an allele 
that actually does not match the 'correct' allele ('correct' allele = the allele inferred based on 'hypothetical_assay_covering_all_rsids_in_pharmgkb'). 
TODO: Also generate statistics on inferred alleles, ethnicities etc.



Task 3:

Generate statistics



    
    SNP variant counts in gene definitions and in sample data.
    
    
population	sample	gene	maternal_or_paternal_haplotype	hypothetical_assay_covering_all_rsids_in_pharmgkb	 Bogus calls from hypothetical_assay_covering_all_rsids_in_pharmgkb	florida_stanford_chip	 Bogus calls from florida_stanford_chip	dmet_plus	 Bogus calls from dmet_plus	taqman	 Bogus calls from taqman	veracode_adme_corepanel	 Bogus calls from veracode_adme_corepanel
CLM	HG01498	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CLM	HG01550	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CLM	HG01550	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CHS	HG00464	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00464	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
TSI	NA20771	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
TSI	NA20771	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CLM	HG01494	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CLM	HG01494	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
ASW	NA20317	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
ASW	NA20317	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
ASW	NA20314	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
ASW	NA20314	VKORC1	paternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CLM	HG01497	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CLM	HG01497	VKORC1	paternal_haplotype	{'H5'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00501	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00501	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CLM	HG01491	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CLM	HG01491	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CLM	HG01492	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CLM	HG01492	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
YRI	NA19185	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19185	VKORC1	paternal_haplotype	{'H4'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA12716	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA12716	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA12283	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA12283	VKORC1	paternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CHS	HG00428	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CHS	HG00428	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
YRI	NA19222	VKORC1	maternal_haplotype	set()	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19222	VKORC1	paternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19223	VKORC1	maternal_haplotype	{'H4'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19223	VKORC1	paternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19189	VKORC1	maternal_haplotype	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
YRI	NA19189	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00320	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00320	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
TSI	NA20543	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
TSI	NA20543	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
ASW	NA19819	VKORC1	maternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
ASW	NA19819	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
ASW	NA19818	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
ASW	NA19818	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
MXL	NA19794	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
MXL	NA19794	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
MXL	NA19795	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
MXL	NA19795	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA11932	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA11932	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA11933	VKORC1	maternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA11933	VKORC1	paternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA11930	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA11930	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA11931	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA11931	VKORC1	paternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
JPT	NA18953	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA18953	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA18952	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA18952	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
JPT	NA18951	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA18951	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA18950	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA18950	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CLM	HG01359	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CLM	HG01359	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
TSI	NA20544	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
TSI	NA20544	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
TSI	NA20778	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
TSI	NA20778	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
TSI	NA20774	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
TSI	NA20774	VKORC1	paternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
TSI	NA20775	VKORC1	maternal_haplotype	{'H5'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
TSI	NA20775	VKORC1	paternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19437	VKORC1	maternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
LWK	NA19437	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG00160	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG00160	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
TSI	NA20770	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
TSI	NA20770	VKORC1	paternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
MXL	NA19783	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
MXL	NA19783	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
TSI	NA20772	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
TSI	NA20772	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
TSI	NA20773	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
TSI	NA20773	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
FIN	HG00369	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00369	VKORC1	paternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00361	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
FIN	HG00361	VKORC1	paternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00360	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00360	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00375	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
FIN	HG00375	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00364	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
FIN	HG00364	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
FIN	HG00367	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
FIN	HG00367	VKORC1	paternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00366	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00366	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA12413	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA12413	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
PUR	HG01108	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
PUR	HG01108	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
PUR	HG01107	VKORC1	maternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
PUR	HG01107	VKORC1	paternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
PUR	HG01104	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
PUR	HG01104	VKORC1	paternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
PUR	HG01105	VKORC1	maternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
PUR	HG01105	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
PUR	HG01102	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
PUR	HG01102	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
ASW	NA19625	VKORC1	maternal_haplotype	set()	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
ASW	NA19625	VKORC1	paternal_haplotype	{'H6'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
MXL	NA19789	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
